shelfarea,distancetoexit,cannedgoods,othergoods,icecream,floordiff,traveltime,ftewovertime
71.77,2841.73,809.3531558,809.3531558,0,0,0,35760
71.77,2841.73,706.9814052,706.9814052,0,0,0,24240
71.77,2841.73,201.9315046,201.9315046,0,0,0,12720
71.77,2841.73,262.2888648,262.2888648,0,0,0,24240
71.77,2841.73,502.1359379,502.1359379,0,0,0,24240
71.77,2841.73,193.4606655,193.4606655,0,0,0,24240
71.77,2841.73,308.3568661,308.3568661,0,0,0,24240
71.77,2841.73,686.1073788,686.1073788,0,0,0,24240
71.77,2841.73,185.609583,185.609583,0,0,0,24240
71.77,2841.73,637.1943853,637.1943853,0,0,0,35760
71.77,2841.73,596.4337331,596.4337331,0,0,0,24240
71.77,2841.73,812.8607603,812.8607603,0,0,0,24240
71.77,2841.73,485.5660157,485.5660157,0,0,0,24240
71.77,2841.73,247.7153567,247.7153567,0,0,0,24240
71.77,2841.73,434.2631041,434.2631041,0,0,0,24240
71.77,2841.73,565.3595692,565.3595692,0,0,0,24240
71.77,2841.73,288.3767292,288.3767292,0,0,0,24240
71.77,2841.73,716.0008939,716.0008939,0,0,0,24240
71.77,2841.73,99.5002967,99.5002967,0,0,0,24240
71.77,2841.73,220.9801913,220.9801913,0,0,0,24240
71.77,2841.73,1041.323459,1041.323459,0,0,0,35760
71.77,2841.73,797.7155681,797.7155681,0,0,0,24240
71.77,2841.73,363.008843,363.008843,0,0,0,24240
71.77,2841.73,397.0980877,397.0980877,0,0,0,24240
71.77,2841.73,502.9920466,502.9920466,0,0,0,24240
71.77,2841.73,619.9039241,619.9039241,0,0,0,24240
71.77,2841.73,619.9039241,619.9039241,0,0,0,24240
71.77,2841.73,470.4853483,470.4853483,0,0,0,24240
71.77,2841.73,665.7969366,665.7969366,0,0,0,24240
71.77,2841.73,452.9371224,452.9371224,0,0,0,24240
71.77,2841.73,265.322268,265.322268,0,0,0,24240
71.77,2841.73,586.254462,586.254462,0,0,0,24240
71.77,2841.73,180.6546099,180.6546099,0,0,0,24240
71.77,2841.73,667.426416,667.426416,0,0,0,24240
71.77,2841.73,436.1092386,436.1092386,0,0,0,24240
71.77,2841.73,614.5516684,614.5516684,0,0,0,24240
71.77,2841.73,219.8806909,219.8806909,0,0,0,24240
71.77,2841.73,382.0476182,382.0476182,0,0,0,24240
71.77,2841.73,454.9129455,454.9129455,0,0,0,24240
71.77,2841.73,1129.907811,1129.907811,0,0,0,35760
71.77,2841.73,311.7709665,311.7709665,0,0,0,24240
71.77,2841.73,445.392863,445.392863,0,0,0,24240
71.77,2841.73,411.0418447,411.0418447,0,0,0,24240
71.77,2841.73,555.6585919,555.6585919,0,0,0,24240
71.77,2841.73,427.3182876,427.3182876,0,0,0,24240
71.77,2841.73,298.9052676,298.9052676,0,0,0,24240
71.77,2841.73,342.127125,342.127125,0,0,0,24240
71.77,2841.73,436.1092386,436.1092386,0,0,0,24240
71.77,2841.73,420.5752964,420.5752964,0,0,0,24240
71.77,2841.73,283.2125569,283.2125569,0,0,0,24240
71.77,2841.73,176.5757869,176.5757869,0,0,0,24240
71.77,2841.73,831.2026572,831.2026572,0,0,0,35760
71.77,2841.73,146.3660337,146.3660337,0,0,0,35760
71.77,2841.73,650.0323642,650.0323642,0,0,0,24240
71.77,2841.73,344.5445795,344.5445795,0,0,0,24240
71.77,2841.73,851.1776492,851.1776492,0,0,0,35760
71.77,2841.73,1093.147738,1093.147738,0,0,0,35760
71.77,2841.73,712.7011232,712.7011232,0,0,0,24240
71.77,2841.73,2550.394161,2550.394161,0,0,0,58800
71.77,2841.73,67.38192506,67.38192506,0,0,0,24240
71.77,2841.73,293.8756196,293.8756196,0,0,0,24240
71.77,2841.73,153.8369471,153.8369471,0,0,0,24240
71.77,2841.73,806.8802315,806.8802315,0,0,0,24240
71.77,2841.73,423.7298764,423.7298764,0,0,0,24240
71.77,2841.73,515.9985533,515.9985533,0,0,0,24240
71.77,2841.73,271.3567519,271.3567519,0,0,0,24240
71.77,2841.73,631.2583017,631.2583017,0,0,0,35760
71.77,2841.73,725.8003327,725.8003327,0,0,0,35760
71.77,2841.73,150.8928138,150.8928138,0,0,0,24240
71.77,2841.73,925.5396168,925.5396168,0,0,0,35760
71.77,2841.73,456.7175943,456.7175943,0,0,0,24240
71.77,2841.73,309.8203709,309.8203709,0,0,0,24240
71.77,2841.73,762.4387737,762.4387737,0,0,0,24240
71.77,2841.73,751.3939399,751.3939399,0,0,0,24240
71.77,2841.73,800.5985539,800.5985539,0,0,0,24240
71.77,2841.73,204.3451889,204.3451889,0,0,0,24240
71.77,2841.73,1237.408168,1237.408168,0,0,0,35760
71.77,2841.73,1049.769332,1049.769332,0,0,0,35760
71.77,2841.73,780.2503325,780.2503325,0,0,0,24240
71.77,2841.73,929.1683434,929.1683434,0,0,0,47280
71.77,2841.73,1300.731888,1300.731888,0,0,0,35760
71.77,2841.73,341.8558896,341.8558896,0,0,0,24240
71.77,2841.73,571.8556795,571.8556795,0,0,0,35760
71.77,2841.73,393.6386031,393.6386031,0,0,0,35760
71.77,2841.73,1242.377703,1242.377703,0,0,0,47280
71.77,2841.73,1116.186896,1116.186896,0,0,0,24240
71.77,2841.73,595.1588837,595.1588837,0,0,0,24240
71.77,2841.73,725.7671529,725.7671529,0,0,0,35760
71.77,2841.73,1132.021614,1132.021614,0,0,0,58800
71.77,2841.73,842.7833024,842.7833024,0,0,0,47280
71.77,2841.73,1190.175151,1190.175151,0,0,0,35760
71.77,2841.73,619.3245713,619.3245713,0,0,0,35760
71.77,2841.73,784.3169222,784.3169222,0,0,0,47280
71.77,2841.73,998.8197931,998.8197931,0,0,0,47280
71.77,2841.73,465.6558853,465.6558853,0,0,0,24240
71.77,2841.73,1346.371943,1346.371943,0,0,0,47280
71.77,2841.73,432.1111547,432.1111547,0,0,0,24240
71.77,2841.73,1467.457097,1467.457097,0,0,0,47280
71.77,2841.73,311.9417309,311.9417309,0,0,0,24240
71.77,2841.73,202.6819527,202.6819527,0,0,0,24240
71.77,2841.73,1201.350041,1201.350041,0,0,0,47280
71.77,2841.73,183.8876603,183.8876603,0,0,0,24240
71.77,2841.73,246.6498344,246.6498344,0,0,0,24240
71.77,2841.73,149.2493767,149.2493767,0,0,0,24240
71.77,2841.73,438.4889965,438.4889965,0,0,0,24240
71.77,2841.73,847.9871595,847.9871595,0,0,0,47280
71.77,2841.73,551.0339153,551.0339153,0,0,0,35760
71.77,2841.73,610.0445608,610.0445608,0,0,0,24240
71.77,2841.73,1669.595281,1669.595281,0,0,0,58800
71.77,2841.73,989.6299386,989.6299386,0,0,0,47280
71.77,2841.73,3018.452844,3018.452844,0,0,0,81840
71.77,2841.73,747.513295,747.513295,0,0,0,35760
71.77,2841.73,906.138719,906.138719,0,0,0,24240
71.77,2841.73,2691.767883,2691.767883,0,0,0,47280
71.77,2841.73,848.1169265,848.1169265,0,0,0,35760
71.77,2841.73,709.4143185,709.4143185,0,0,0,24240
71.77,2841.73,895.7344576,895.7344576,0,0,0,47280
71.77,2841.73,2323.168933,2323.168933,0,0,0,70320
71.77,2841.73,709.9756077,709.9756077,0,0,0,35760
71.77,2841.73,435.3326763,435.3326763,0,0,0,35760
71.77,2841.73,435.3326763,435.3326763,0,0,0,35760
71.77,2841.73,1208.960974,1208.960974,0,0,0,47280
71.77,2841.73,814.972072,814.972072,0,0,0,24240
71.77,2841.73,2015.022115,2015.022115,0,0,0,70320
71.77,2841.73,350.8965321,350.8965321,0,0,0,24240
71.77,2841.73,751.6799668,751.6799668,0,0,0,35760
71.77,2841.73,767.5325826,767.5325826,0,0,0,47280
71.77,2841.73,4154.172257,4154.172257,0,0,0,104880
71.77,2841.73,1163.668152,1163.668152,0,0,0,47280
71.77,2841.73,2897.617423,2897.617423,0,0,0,70320
71.77,2841.73,1919.695393,1919.695393,0,0,0,70320
71.77,2841.73,782.3732947,782.3732947,0,0,0,47280
71.77,2841.73,1576.649381,1576.649381,0,0,0,47280
71.77,2841.73,2338.95977,2338.95977,0,0,0,70320
71.77,2841.73,295.0508217,295.0508217,0,0,0,24240
71.77,2841.73,1334.711167,1334.711167,0,0,0,47280
71.77,2841.73,900.922657,900.922657,0,0,0,35760
71.77,2841.73,2313.142642,2313.142642,0,0,0,70320
71.77,2841.73,1693.132094,1693.132094,0,0,0,47280
71.77,2841.73,583.1303108,583.1303108,0,0,0,24240
71.77,2841.73,200.2305175,200.2305175,0,0,0,24240
71.77,2841.73,773.3707039,773.3707039,0,0,0,35760
71.77,2841.73,2076.371672,2076.371672,0,0,0,70320
71.77,2841.73,1811.925701,1811.925701,0,0,0,47280
71.77,2841.73,2365.886854,2365.886854,0,0,0,70320
71.77,2841.73,2550.394161,2550.394161,0,0,0,58800
71.77,2841.73,1844.36422,1844.36422,0,0,0,70320
71.77,2841.73,1948.770743,1948.770743,0,0,0,70320
71.77,2841.73,482.5684002,482.5684002,0,0,0,35760
71.77,2841.73,722.4675337,722.4675337,0,0,0,35760
71.77,2841.73,1872.70967,1872.70967,0,0,0,58800
71.77,2841.73,312.2893379,312.2893379,0,0,0,35760
71.77,2841.73,1411.751907,1411.751907,0,0,0,35760
71.77,2841.73,2644.372339,2644.372339,0,0,0,93360
71.77,2841.73,2242.401051,2242.401051,0,0,0,70320
71.77,2841.73,1788.857353,1788.857353,0,0,0,47280
71.77,2841.73,2087.843298,2087.843298,0,0,0,93360
71.77,2841.73,3023.548222,3023.548222,0,0,0,58800
71.77,2841.73,1600.044305,1600.044305,0,0,0,58800
71.77,2841.73,1218.576843,1218.576843,0,0,0,70320
71.77,2841.73,1949.174124,1949.174124,0,0,0,58800
71.77,2841.73,2449.661223,2449.661223,0,0,0,81840
71.77,2841.73,1875.568909,1875.568909,0,0,0,47280
71.77,2841.73,1233.402872,1233.402872,0,0,0,47280
71.77,2841.73,1550.105779,1550.105779,0,0,0,47280
71.77,2841.73,537.6757444,537.6757444,0,0,0,35760
71.77,2841.73,3867.356457,3867.356457,0,0,0,93360
71.77,2841.73,1435.393228,1435.393228,0,0,0,47280
71.77,2841.73,1920.351423,1920.351423,0,0,0,47280
71.77,2841.73,1544.134401,1544.134401,0,0,0,47280
71.77,2841.73,2021.176846,2021.176846,0,0,0,58800
71.77,2841.73,1112.251781,1112.251781,0,0,0,35760
71.77,2841.73,893.3684803,893.3684803,0,0,0,35760
71.77,2841.73,3521.307188,3521.307188,0,0,0,104880
71.77,2841.73,2372.710104,2372.710104,0,0,0,104880
71.77,2841.73,2029.351784,2029.351784,0,0,0,70320
71.77,2841.73,2550.394161,2550.394161,0,0,0,58800
71.77,2841.73,3392.128533,3392.128533,0,0,0,47280
71.77,2841.73,1831.584187,1831.584187,0,0,0,58800
71.77,2841.73,312.2893379,312.2893379,0,0,0,35760
71.77,2841.73,1924.246392,1924.246392,0,0,0,58800
71.77,2841.73,1132.021614,1132.021614,0,0,0,58800
71.77,2841.73,3499.549379,3499.549379,0,0,0,93360
71.77,2841.73,1921.285886,1921.285886,0,0,0,58800
71.77,2841.73,3093.101541,3093.101541,0,0,0,93360
1063.523,272.415,111.4568172,109.4159387,787.471625,0,0,24240
194.21,125.0042,281.4430353,343.4684866,644.5849167,0,0,24240
1085.215,567.5376,109.3969903,146.565318,692.6472083,0,0,24240
339.5472,274.32,329.0393968,168.119424,549.5428333,0,0,30000
152.1968,347.1672,300.4527917,435.15,809.4877083,0,0,24240
654.177,1738.4776,498.1632412,575.1972471,1641.770792,0,0,30000
233.426,237.4392,683.8965247,507.1586576,896.3715,0,0,24240
360.8324,22.84866144,624.3216806,533.7555557,1013.53675,0,0,30000
331.7748,458.0128,424.3790548,318.2562439,538.71375,0,0,24240
263.7028,18.5625486,1012.697794,1014.802611,1387.816292,0,0,35760
286.3342,16.7128952,278.9624821,477.6242244,1235.980167,0,0,30000
599.6178,365.4298,318.8864444,297.6855658,645.9405,0,0,24240
466.8012,36.7284,225.0958561,280.2599247,939.2294167,1,0,12720
421.005,511.9116,360.4102609,371.155596,1104.2415,0,0,24240
379.0696,474.5736,428.2611562,335.076383,685.4295,0,0,24240
660.7048,1056.9956,418.7460388,439.862447,819.20625,0,0,28041.6
459.0288,413.4612,200.8562736,140.9955688,337.4350417,0,0,24240
500.1768,354.584,467.2853819,552.677418,1101.303917,0,0,30000
468.0712,30.5195986,370.0113512,435.9344762,450.326375,1,0,24240
582.7268,510.286,873.5656927,595.3828689,1227.785833,0,0,24240
317.4238,19.2165478,348.6896494,354.7623388,728.7901667,1,0,24240
314.2234,234.6236,979.7556111,695.096669,780.9737083,0,0,24240
257.4544,1105.1414,357.942,453.0580417,550.8333333,0,0,24240
251.206,13.3658864,771.5269183,735.4439116,1187.161083,0,0,24240
668.5534,356.743,486.8081103,437.2069842,1034.8965,2,0,24240
423.9514,474.9292,566.2794085,856.2638955,2547.56975,1,0,35760
365.6584,503.1994,223.6536583,185.6959029,354.6227917,0,0,35760
506.8824,825.246,379.3928003,425.9360036,959.3225833,0,0,35760
355.9048,123.1392,129.1999824,164.9936823,922.0821667,0,0,24240
219.075,628.0434,579.909189,311.0166801,835.228,0,0,24240
185.2676,19.7564756,647.6500431,472.2351593,2140.069542,0,0,24240
484.632,262.509,343.602742,231.983199,812.9329167,0,0,24240
265.4808,429.8442,458.5746222,295.5997094,828.0114583,0,0,24240
270.5608,846.2772,343.7929602,445.6559726,2098.438458,0,0,30000
722.6046,696.8744,350.7651687,334.0459726,822.4635417,0,0,24240
345.6612,488.3912,180.298276,210.2696388,279.6243333,0,0,24240
393.3444,23.2918,254.2436143,295.3420389,533.0274167,1,0,24240
368.9096,381.381,627.781303,494.7201931,1124.367542,0,0,24240
466.8012,431.927,582.6547817,419.6310695,523.1220833,0,0,30000
296.494,506.349,296.1551607,402.4873393,145.840875,0,0,24240
247.7008,459.1558,464.5968614,348.3308771,812.855,0,0,24240
405.6888,490.7534,498.270382,382.6489159,1113.33875,0,0,24240
283.2354,432.9684,654.636544,580.055915,1891.081,0,0,35760
381.5588,383.667,384.5885188,425.9780922,1348.258583,0,0,24240
423.1132,492.3536,861.9194333,551.4462014,394.935625,0,0,47280
629.285,1027.582,1322.288524,945.1695027,1487.112333,0,0,41520
153.0858,298.6024,481.5159482,248.4687986,644.4742083,0,0,24240
466.852,701.2178,506.6139844,440.0921421,1760.427292,0,0,24240
356.616,436.4736,183.467323,244.0716795,787.43425,0,0,24240
527.7104,397.4846,575.8934862,786.7550197,1545.742042,0,0,35760
423.1132,475.6404,390.7316884,456.2304845,1410.846667,0,0,24240
537.0576,432.9684,211.3970079,202.0708657,522.9014583,0,0,24240
488.188,316.3824,397.2275476,506.6954131,407.9166667,0,0,24240
465.7344,379.3744,25.76736508,50.94673471,506.5377083,0,0,12720
